155
121/325,391/650
146/1625,1078/1625
46/65,1/65
2027011/3057925,6062491/6115850
4008/5915,0
1634/2425,14766/31525
0,497/780
1395524951/1544252125,2676961161/3088504250
13156987/15289625,27318807/30579250
76334486/76448125,40225298/76448125
28/65,0
12839/29250,56629/58500
218/715,1
23867/84275,1929741/2191150
2518/6565,67/101
103221/157625,106031/315250
13049482/15289625,974952/1176125
1,131443293/328072030
1,131/1010
1242/11375,8131/11375
1,3643/13130
2409788/6395675,1
198048/493675,1
30942/31525,19616/31525
1,5583/13130
816/6305,1
2833/6305,783/12610
61/325,231/650
24582/157625,108126/157625
223/455,23/910
11083498/13656565,940269/2731313
10522/31525,20606/31525
1,1
161188/351065,1
0,5016/29965
0,17/65
1,36847/59930
19938/31525,28714/31525
11402/31525,30266/31525
4737/6305,1527/12610
0,76429/85085
23282/31525,27786/31525
41249456/45868875,39604933/45868875
0,939/1235
0,1151/3575
158/325,149/325
1,58717/59930
38186/149825,108603/149825
21958/31525,29504/31525
939317/1103375,313491/315250
101/325,371/650
66/325,11/25
4853/6305,2363/12610
1,7963/12610
5222/6305,1006/6305
2654498/2906605,278399/2906605
22421/31525,14099/63050
67121/94575,82291/189150
0,1
67324/94575,93737/94575
15264962/15289625,9097016/15289625
4198/6305,109/6305
12039062/15289625,12967066/15289625
13753/29965,2013/11986
6058/11525,101227/149825
2274646/3184025,1394463/3184025
65257086/76448125,58112098/76448125
1,10970180357/12287449330
24/65,2/65
20415331/21254155,3483765/8501662
48/65,0
1,360584997/680941430
400726/788125,56586/60625
85916707/106270775,139867997/212541550
36/325,103/325
20837/31525,25527/63050
1,144023/6567730
72082/157625,154376/157625
4260612/6395675,1
398/33865,1
1,450369/693550
187326/788125,774418/788125
1,27147/59930
0,311/2015
89/195,0
11617/31525,14107/63050
14582/31525,13361/31525
373/975,1283/1950
21877/29250,49297/58500
7355519/11232975,1
788/5915,1
28178/31395,0
29002/31525,20586/31525
1/65,23/130
13422/31525,31056/31525
15569/18915,7879/37830
1,25654127/27313130
5174/12125,100366/157625
8/65,0
28042/31265,2333/343915
3643668/15847715,1
11062942/15289625,5933406/15289625
2773819/2837250,3410309/5674500
131608/219115,10464/43823
0,6/65
38/65,1
7586268/15847715,1
5208/37115,1
1,619/2522
4894/5135,0
64588/351065,1
1019374/1719575,81349/132275
1,13575880517/17277655980
3125016/13149455,1
