137
26675379761/45506917976,1997899351/341301884820
26870146258517323474777478194099809477817439/46768647531594131265096087650090287540629420,15180731222316414330320633702587876039239794/15289750154559619836666028654837209388282695
595281477893181817217/1049028130161041676230,1500590327104896549101/12588337561932500114760
68332165299571041228868/866612881770075060446085,207469532788767754838674899/217057639787344800139729423
838214540826924462591352696432916404543/1090337206557460579129517776085718596878,1308539580913455327460962451140286753291/16355058098361908686942766641285778953170
100560026314011067462533463/130135376110411239796579572,1715067045497787790367653/18074357793112672193969385
2182928/7570355,0
136875999461679168876667/366304856495323434943260,3349714785716916767442561199/5963565165362697295354587220
15044202897878805235547717407707780000906611/15776489316974628132525686010466249395429335,1
498439445511439392641101246085192980196033/870586260018005129842284216899725016599740,7277799488353225730245977029442938598045793/7399983210153043603659415843647662641097790
1,18464146869659659336672934645227/410581760814704858367825529099615
119902183448883789669169/163648388305122501491880,16440477157227781637257/163648388305122501491880
1,4918111748377008725075602444266521046/10362425523463623914330263246753959995
1384507641721535290109768223199037827972/1496515854681411121966179614894988161875,3613675225955688633535031675476780120492033/3968760046615102295454308338701508605292500
59100264513701541691373650920257789446189144268491/77336975219271715801927329154262274092366409132700,24988599727383804744706595831515526950105954324591/232010925657815147405781987462786822277099227398100
680089061943847411128086215421190712999/710649553968353453078020551828429418675,2170444963566815915727761558335054882239581/2669910374259103923214123213219409325961975
67/372,4287811/181688520
4629414169581970628169589721077467443/6816247396505113431437197662003449730,411288452802963686363306727631876376561/463504822962347713337729441016234581640
7875464526247930614071428052920398857/13632494793010226862874395324006899460,226846707576998798764556734017202729669/231752411481173856668864720508117290820
642970618874944937663650797358242963819431534875/845808387629797008550939389610327305583311911841,4713248542325040855865450933434781578359450745060501/11407135787833862321990335901211280927966933317695620
1,48914655643073/77235275067860
1897398675610396218721039/2292087056141533791396724,297930641890088262390379/2865108820176917239245905
99429047947946418553/210948198268909503090,1530636703460052603221/3007713020479290334380
6913594478586967556621/127827053736677541667380,11826079428899910348586718/13812391883966964187116165
19/372,9836363/90844260
1,1707253240998007027946507731084723563433058863/2338738428706860106997144257435131989295718350
331/930,14577339/30281420
9905606779531857615813900447779411508390829/12293448570257020984827309605074624279963395,1
160605305558784706465342935209630641809041/167420434618847140354285426326870195499950,30200847779385481757567621050908673452297437/36999916050765218018297079218238313205488950
1272254492053716541627333/2153285370518575624530030,0
1,1
146084664490719504863107861345211081110301/219161761944352345647336623923196509179292,292801609589777460996738993409898427570835891/950066238028767418381204264707056867292230820
8800787563451/13720585151496,964481690846589449/3350635496921080680
1376226007423149163762360101/6341633419540460084856766720,1
8779575910471021/12491234634322852,274967028482821674557/762605488468703018165
226754239707094073/4623162048437252340,64190970077335759865121/75266619202574613845980
5113822484824241431759301288997542761491410/5814552264002478832951293417330272470607929,4837289412953168196243225986778772116490699713/16804056042967163827229237976084487440056914810
1597/3720,4727129/12112568
23037785570318153593990207811/376209387707882253250967720895,1
19557851110959529308736306641822764893304280330628503047/56399887745173178607205543513924739983222171693627533660,1
722302492794394465711931/15860562546164793196989180,167866497461878564356241103749/193661433829308666133537135095
29259798518105133934922334073063/106160330851640272750524272428890,46281828777286680528036988016619040591/53578092764291279801219678560227303730
1/930,14258173/60562840
1446168396475280687446497591425630509704488/1498995113192119591830002809297765626302225,273013999709523323544261443161033231080039866/331277920015458429794430620854806203412791725
1,2513594630007600539011/18980749842959107665020
533560988847745360958498274628601474824361469547/582942509380988796642212502067136849203571925267,1331568654150626158531326962843284425977034932807/11658850187619775932844250041342736984071438505340
100561360747/136520753928,52378119667/682603769640
196011554112495420881209186362264537689499945119/546648174770608275520439804851345533846735377840,1
5439927209/6722475240,1
215050586528975645547670605527447698187748521/322365463644321680627905710812223572181584220,1
591/1240,20972111/90844260
64118637/471978875,33249823365157/69155760701625
7298731118768853489357699357/12670229174307352022045340020,1
8570236075045093/43482401694123990,0
0,2219729909433/9545854277960
15221712149046733091357/295240263672781995584460,2065239818345684941021760527/2403304953007057574390101810
79437340622283319327128031067142107490923/103859340718870874957072732587236544280475,38848290886241841139054441385414989759118519/91811657195481853462052295607117105143939900
25605916450622861812425589315913/59420334149822896286603140110940,10884522160539309716946970493319263/25758714853948225540242461238092490
79114137510109475557742358933543628292273938857/154722614129994314167701686500511835695955888020,1
632642889228006217/996253125463834732,95974166298283151/3735949220489380245
4425425178942461471664482994797/17873603292831794481138334090980,92070668393546269508891057909497807333/96899077085196941842113788662468513980
8977152620805011/13524348441572598,805071092606029890281/4403618014898981726120
1,13223806558111811043531382335363941340303415691/13672778951970983919734249474038723920687397620
452881894995940692611712117635027056099483/1080137143476257099553556418907260060516940,10513670980313751614897214717245274557533531/18362331439096370692410459121423421028787980
1084670745699392086881219649491625846312052089/1334348106544646566353666466621117614065229540,1
61422352315/136520753928,9457883699/227534589880
8982979705322787322192275679/11383527162922935489839030076,7836256106196511486055274682454/17819963146292278598052181664805
0,3792288430935805285706359/4801996227401831685463080
1,3665213776246382246800970875142624306169623/4158149533356751989562782291419047390780735
9875867414172069632317240358/27985567203650513155597520505,1
2044691/618327060,0
1059035399816870559/1412541377985064496,643349357624482319/7062706889925322480
30233/48360,55518263/181688520
4902670014353144656957/10969306309983294160680,73560262067415003163321/186478207269716000731560
1,20032201387794854085089009/22895150449451280851638255
0,587170261/635909820
106988970648624456633863394817822794359/131081680702021412143023031961604802500,47977930293237375609369618627360027355021/57938102870293464167216180127029322705000
589630441228905420811043808061/778046429275062886935704766162,288639089141955191622667889758963/859741304348944490063953766609010
0,13599271097831447/28306683193054890
313/744,6150567/60562840
22194981335827927409203757/38617457447155566773490210,20630676844513284006982553723/147930606994237257786983164440
323039833965818761499362226609041325881830350197342/685395359326883961891087764986231783367779673199495,1
1970460091439089047158531631987507349/2088827568067346829617919851257778412,35704025787377749064809368205472248/290114940009353726335822201563580335
21162262168487189932336494902/1952911540939494383827415016765,1
929951081916879305773446090534327952984690574149/3815297285988509645019148362046460906567548873140,1
752973818529191878457/3892702444784166470280,27929404132295529485269699/31687246684283912429157580
9454981322/20359880385,1660086706853/5884005431265
1045374443800898568275743783164545462389541649841721/3315883323208933257286340284278359719174726171247530,1305060669172916375509572002418950555489607991707558236/1437435420611072567033628513234668938262243795235804255
3595703006953017136446147054059834787971668862075497/9704209892340098502525678468394757252957858812783710,146237167770450204535686674064914844396065496318085879/164971568169781674542936533962710873300283599817323070
27818696309681756/94841984051229285,1
805805462832615724615588175866948263691/1098216347349254712717893262391017193800,130214089380912360835758768798060552377/1098216347349254712717893262391017193800
1,1127240104315906609233772324303997561575497157521/1234717690654848614293728326754698331476702915720
231216413927170118039535840683672557531/274554086837313678179473315597754298450,44636813441290477233090569859030942827/274554086837313678179473315597754298450
177737051400845097284010134275772587796019/439692246674944126072014255117501735568420,101895559459496166304554104329951420939784429/190606588933588278652218179593437002368910070
811990590521845097493682136541155070478/1434820076964326377317530107851726168165,23936880718289504507452368011731841650646/24391941308393548414398011833479344858805
24708181250476569607562986313511811676202923153742624574048/27035079402996439699551240157814525077936477061089407756975,13240407803933793574791028666795133532546471837976637830739/108140317611985758798204960631258100311745908244357631027900
5445192899480738/23529023776625055,1
0,1
17604505927628975983816255363/23680233515276517898498317096,7095602021449232615879541269/118401167576382589492491585480
1238939/3702795,5430064957/241130947460
5313457320769441573/9913000273289969537940,111682473234633785184598142/121040211586938850550631885
41465211584564281/68141168037323160,0
26554333963585663248174843416665/40458414322303270120656647840424,954376727009532099366833878857697/3438965217395777960255815066436040
0,0
1994748217963756730636798246269436446214997/3208669973035125841515170803943725601479540,1
