158
6437/6500,1312/4875
7/20,2/5
9/20,11849/15090
59/60,1
29/44,1
1297/4250,20299/25500
3097/3900,233/1950
23/80,191/240
20011/25260,3003/4210
0,3529/5820
12829/13260,1449/2210
299/300,6/25
23809/29900,15896/22425
2311/2700,0
37/60,23/30
1,118721/434820
3/20,1
1,7351/27420
89/300,79/150
9/20,1/5
23431/27820,7583/20865
31/52,24/65
17/60,23/30
1,152539/153990
0,2527/4260
233/1020,29/34
322/1275,1337/1700
0,13/30
1267/1644,1
1113/1300,404/2925
569/780,53/390
1,252697/430620
199/300,124/225
1,1
4959/11500,13757/17250
1,32/315
11/20,2/5
1/60,17/30
1,12673/19980
1063/8220,1
1057/1380,171/230
0,757/1380
2279/8460,1
52183/55250,186611/331500
1,5249/21780
259/300,14/25
5717/6500,2608/4875
0,73/90
181/300,79/150
10879/11700,1712/2925
17/20,4/5
559/900,178/225
133/260,44/195
1187/6780,1
283/360,0
9/20,181/210
0,949/1620
1,127/1890
3/4,1
15557/19500,2363/9750
169/300,71/150
1,13453/19980
17/60,13/30
251/900,178/225
1,56677/90420
0,439/1380
14137/19500,4067/9750
5063/8500,11051/12750
0,23/40
53/220,1
1,89/90
4307/7212,1
659/924,1
589/780,29/390
1/20,8/15
261/2300,1234/1725
3671/5100,419/425
0,13/15
1,727/2840
193/300,137/150
14893/17940,419/598
71/300,124/225
1,162259/387780
1,3077/7590
17/60,0
1,103/240
13/60,13/30
983/1356,1
5391/11500,13757/17250
3161/3900,359/1950
77/300,137/150
73/300,73/150
1,1147/4740
533/1500,403/750
1067/1692,1
1,22493/93660
1264/2125,20299/25500
0,17/60
919/5100,419/425
277/420,18/35
9/20,4/15
0,91/300
9/20,1003/1605
1/20,1/3
0,169/300
1651/2550,1337/1700
337/380,0
2909/3900,391/1950
709/780,223/390
0,1
23/24,1
1,4339/9690
1,30461/112620
49/80,191/240
101/300,71/150
137/204,29/34
0,0
1,1539/2440
129499/130780,83389/196170
1,47341/69060
19/300,14/25
817/1500,403/750
323/1200,317/400
15/16,139/240
557/6900,809/1150
757/1200,317/400
1809/2300,1234/1725
8/1275,1023/1700
14467/15600,3093/5200
2569/3900,799/1950
1787/1824,1
88309/89940,14957/14990
2587/8500,11051/12750
0,83/90
153/500,272/375
1,0
2701/3900,911/1950
14731/16140,0
187/300,18/25
148651/149500,100273/224250
1,50009/70940
35/52,12/65
3349/4500,0
9/20,1
10919/36060,1
15173/16575,13433/22100
16203/48220,1
371/1740,1
3/5,17/40
297/500,272/375
19/60,0
1,257/1890
2699/3900,1556/2925
37/276,171/230
239/348,1
863/4620,1
83/300,18/25
5439/9644,1
123
3 116 84 97
3 61 119 10
5 38 61 10 145 128
3 145 45 128
3 119 140 10
5 140 70 80 145 10
4 80 136 45 145
4 117 38 128 49
4 128 45 108 49
4 45 136 129 108
4 23 33 3 131
6 70 23 131 50 12 80
4 12 152 136 80
4 152 21 129 136
4 31 64 123 43
3 123 46 43
4 111 31 43 139
4 43 46 66 139
4 64 117 49 123
4 49 108 46 123
4 108 129 66 46
4 85 111 139 118
4 139 66 20 118
5 66 129 21 52 20
3 50 8 12
4 8 99 152 12
4 99 148 21 152
4 148 19 52 21
3 95 44 11
4 151 95 11 89
3 44 92 11
5 92 78 107 89 11
4 35 151 89 29
4 89 107 141 29
3 112 15 0
4 15 83 59 0
3 17 112 0
5 78 17 0 59 107
3 82 85 118
5 83 82 118 20 59
5 20 52 141 107 59
4 137 135 57 6
4 106 137 6 30
4 57 35 29 6
4 29 141 30 6
3 54 13 73
4 13 106 30 73
3 142 54 73
7 150 142 73 30 141 52 19
3 87 72 76
4 72 154 115 76
6 154 4 79 125 105 115
3 125 138 105
3 58 87 76
4 28 58 76 115
5 110 28 115 105 40
4 105 138 48 40
3 79 51 125
4 51 14 138 125
4 14 60 48 138
3 131 3 130
6 50 131 130 110 40 126
4 40 48 32 126
4 48 60 36 32
3 94 71 67
6 4 94 67 96 113 79
3 96 149 113
3 71 157 67
6 157 143 55 88 96 67
4 88 121 149 96
3 51 79 113
4 14 51 113 149
4 121 60 14 149
3 55 2 88
4 2 102 121 88
5 102 100 36 60 121
3 8 50 126
4 99 8 126 32
4 148 99 32 36
4 19 148 36 100
3 155 53 98
4 147 155 98 25
6 69 147 25 26 122 90
3 26 156 122
3 53 16 98
4 16 39 25 98
6 39 109 133 153 26 25
4 153 18 156 26
3 63 90 122
4 22 63 122 156
4 18 114 22 156
4 133 77 75 153
4 75 81 18 153
4 81 1 114 18
3 144 42 132
6 42 69 90 7 5 132
3 7 134 5
3 146 144 132
6 55 143 146 132 5 34
4 5 134 93 34
3 90 63 7
4 63 22 134 7
4 22 114 93 134
3 2 55 34
4 102 2 34 93
5 100 102 93 114 1
3 9 24 127
4 24 56 120 127
4 47 9 127 124
4 127 120 91 124
4 56 68 37 120
4 37 62 91 120
4 75 77 47 124
4 81 75 124 91
4 1 81 91 62
3 104 41 74
4 41 27 86 74
4 37 68 104 74
4 62 37 74 86
3 65 101 103
4 86 27 65 103
3 103 101 97
9 84 150 19 100 1 62 86 103 97
1/20,1/3
7/20,2/5
737/10060,317/1509
15799/42500,23377/63750
141/748,98/255
0,17/60
13/60,13/30
1/80,13/48
579/8420,271/1263
8/1455,1681/5820
1/20,1/3
1/20,1/3
89/1380,151/690
59/540,83/225
1/60,3/10
1544/36235,141727/434820
41/204,103/255
197/4570,8951/27420
13/60,13/30
9/20,1/5
227/2140,589/1605
7/20,2/5
1/60,3/10
9886/25665,5437/15399
8/1065,235/852
1/20,1/3
0,17/60
39/340,247/1020
1661/8220,349/822
29/180,2/5
17/60,13/30
3067/71770,140411/430620
29/180,2/5
155846/414375,290569/828750
41/460,67/345
23/252,113/420
7/20,2/5
1/60,3/10
833/9990,2087/6660
1661/8220,349/822
41/460,67/345
3/230,409/1380
24181/143820,9689/23970
0,17/60
35/726,1439/4356
1/20,1/3
1/20,1/3
53/255,197/765
13/60,13/30
1/180,5/18
161/1020,137/510
1/180,5/18
9/20,4/15
6951/38420,22411/57630
547/3060,739/2040
353/2380,403/1785
2/135,89/324
7499/64260,5267/21420
41/204,103/255
13/60,13/30
17/60,13/30
13879/169830,7979/22644
17/60,13/30
1/180,5/18
602/7535,5629/18084
3/230,409/1380
13/60,13/30
1/20,1/3
1/120,17/60
141/748,98/255
98/255,269/765
21761/122604,38021/102170
5043/26180,15247/39270
13/60,13/30
1/20,1/3
89/1380,151/690
63/340,191/510
59/255,157/510
18/355,2701/8520
7/60,1/3
41/460,67/345
29/180,2/5
2638/32315,15643/77556
8123/86020,52681/258060
17/60,0
711/8500,21649/102000
13/60,13/30
6951/38420,22411/57630
41/460,67/345
13/60,13/30
7/60,1/3
13/60,13/30
56/1185,1567/4740
13/60,13/30
24181/143820,9689/23970
2231/46830,10333/31220
0,17/60
0,17/60
63/340,191/510
27/140,44/105
9/20,4/15
1/50,17/60
227/2140,589/1605
1/20,1/3
1/50,17/60
0,17/60
37/380,97/285
17/60,13/30
1/60,3/10
407/1275,943/2550
253/680,88/255
5171/54910,16217/82365
422/9385,7319/22524
1/80,13/48
17/60,13/30
1/20,1/3
17/60,17/60
49/610,769/2440
737/10060,317/1509
54133/587010,27095/78268
1/20,1/3
13/60,13/30
1/80,13/48
1/80,13/48
41/460,67/345
1/80,13/48
89/1380,151/690
0,17/60
1/80,13/48
17/60,13/30
1141/3040,167/456
11197/29980,1658/4497
1/20,1/3
73/255,229/765
1/20,1/3
1137/22100,5789/22100
13/60,13/30
389/5380,1399/4035
1/20,1/3
41/460,67/345
5354/53205,15481/42564
7/20,2/5
137/900,148/375
6301/25500,4109/12750
21761/122604,38021/102170
0,17/60
24223/144660,29207/72330
1743/9860,1211/2958
3/10,17/40
1/20,1/3
19/60,0
8011/64260,5587/21420
29/180,2/5
41/460,67/345
1743/9860,1211/2958
5043/26180,15247/39270
1/20,1/3
24223/144660,29207/72330
