259
30185033/32875635,3296493/21917090
4843430013/4958592925,49354573/9917185850
226655531/244808850,80793313/244808850
41/165,5/22
21662613751/22078946175,25319027/1338117950
11048989/120026335,168141723/240052670
10592/79365,87551/158730
325858813/720158010,15871887/21822970
6826/10725,3871/21450
8782/10725,2534/60775
6050549/11079354,2411597/3693118
89663439127/97336078125,4351869299/64890718750
372103/7485720,0
41/165,213/286
0,13/110
17469377/18715125,296109/1134250
41/165,1/22
476/2145,178/715
89065135/167353368,1184800473/1534072540
78133064/81098875,131022971/162197750
8443864519/13380383445,522816353/810932330
171736634/360079005,200140859/240052670
1,10987/23210
0,3952/10065
10388284/67063425,16974781/22354475
4468996/5158725,50888/1719575
227261582/243296625,39396459/162197750
12035531/144031602,181096249/240052670
75692467/80409615,23790671/160819230
1,1
0,50471/69498
8674/10725,304/3575
18658556581/19409354250,10465450023/12939569500
277916376/1746063605,1
0,989339086069/1360705121490
145977959/244198812,416950493/813996040
3443854/3743025,682203/2495350
298598263/359115900,182457137/4069980200
0,7499299/11876150
205439004527/238123174575,134423366149/158748783050
133058278/138491925,17280881/21306450
0,74649/129580
6407579/144031602,15871887/21822970
203367935/362317098,1468118513/1811585490
0,689/3080
107917/396825,17203/20350
1,393731573/1997799210
17/55,0
1,3306351/11336270
0,1
1322/2145,336/715
2923981/4888884,28235743/48888840
1,141420173/1313550810
6754757263/7013774625,71981221601/88841145250
41398438017/43555208125,10721865437/87110416250
2467158868/3203779865,6129619953/6407559730
165/481,37287/52910
2543/4845,0
0,278169917/336603410
43359587/70174533,139807697/233915110
90649/1315710,0
41/165,23343/27170
344639/452595,170153/301730
913101751/1149999840,1
44467999271/66901917225,27281190407/44601278150
1373/2145,103/286
20763632/27698385,17215139/18465590
23926/41415,0
1,432143/1423110
519071/748605,582421/1497210
0,8595666829/10718655090
268437661/301619175,11930817/201079450
17/165,1/330
1,479/570
1,360344801/8796673314
16552997/27698385,2774599/3693118
1373/2145,8467/17446
1,47485873/15550213250
16072454/27698385,2794687/3693118
1,343/15990
19999997/26803205,5770705/10721282
44892827/438476610,1
1,74099/3596230
1087/7215,17007/52910
14036984/133469985,0
15643424/25793625,4722144/8597875
16194319/32734455,199224203/240052670
7620452/9232795,17434587/18465590
5501/10065,261/1342
15857/79365,73771/158730
3017/6105,137/814
1/165,5/22
1,558906597/2923511690
1424/2145,336/715
22940206/67063425,16974781/22354475
624176/748605,222567/499070
31606789/72015801,219959827/240052670
8403451/9483045,717661/6322030
20914409/360079005,219959827/240052670
2345791/2419890,0
6973/139425,3011/92950
19267769/27698385,13297243/18465590
41/165,2248261/2521090
0,5343/23210
1769472974/5238190815,1
1,0
1,3653807/6582510
577590223/768088695,1
2938516/5158725,1006744/1719575
1,4941808297/26651820690
4129/15873,43997/52910
18797/79365,43997/52910
41/165,1
1,17489/112530
6059/8580,1
1,122717/124410
1119847/1497210,195397/499070
1,126539/343530
1373/2145,361/858
83285887219/117530395125,43704387547/78353596750
2197471/2262975,218397/1508650
2773/20085,46743/147290
41/165,304623367/332347730
36293/79365,30911/52910
0,36858510237/48986135770
27/55,5/22
12217/79365,37287/52910
208818619/248768520,16408027/41461420
89/165,43/330
113582699/119345655,10951529/79563770
1,14461/20130
357718633/404755395,19595933/53967386
8890/15873,1296/2405
1098648281/1243842600,63855073/207307100
15662/79365,19521/26455
4895005859/5146301325,1725087879/44601278150
39953233/48659325,18371439/32439550
1802/2145,0
3113977/3743025,1157971/2495350
1599818039/1754363325,1024303/106325050
1047579899/1387730685,55260479/185030758
47362864/53722185,0
13874449/67063425,37854457/44708950
1,1558847/2827110
26/165,0
3701183/4493775,2183967/50929450
22745449/67063425,41275703/44708950
7775629/12064767,22132013/40215890
41/165,2603/4290
11403923/14139840,1
985919747/1265142450,137770773/421714150
51631/60060,137107/1321320
181668314/360079005,195548747/240052670
523/748605,314727/499070
1,3401/39270
0,1348/3135
0,1468877/2456190
29438/35475,0
130613/1031745,447527/687830
4717/15873,73771/158730
409422805543/418324495875,196501308209/278882997250
2771630306/3162856125,755026347/2108570750
89293/396825,17203/20350
36647/337755,0
162169/72015801,199224203/240052670
15859/44187,46743/147290
4286/7293,6126/12155
588936883/883157847,1906152973/2943859490
1,27133/1222650
1,271337569/2088902530
1170265649/1335691335,63986205/178092178
4756/15873,19521/26455
8201/15873,30267/52910
382133/1031745,447527/687830
3205979071/4067786580,125747849/338982215
297719053/720158010,181096249/240052670
6500983/9483045,650857/1264406
3149/79365,30911/52910
5009720077/6325712250,635439637/2108570750
16935803069/20338932900,477754626/1694911075
118/429,178/715
41/165,2259/4730
437249/660660,131975/264264
11059475197/17981955420,1
0,51820617/81815690
0,16283229/19543810
173016761/438476610,1
13031085827/19467215625,7405843191/12978143750
19454041/67063425,37854457/44708950
0,29528/62205
