159
387373/2718725,1027116/2718725
973/159925,1625142/2718725
236736/2718725,1573507/2718725
292798/543745,156789/543745
400714/543745,14031/108749
5604622221/11623093120,1
5304579/5437450,713901/2718725
1,4722534231/5811546560
2678506/2718725,9615197/10874900
5458/31985,508473/543745
1356/108749,6937/31985
12226163/13593625,12970134/13593625
0,69278286523/81003323885
0,795515073/1309337960
86099/2718725,2119898/2718725
1,42246871/42731960
0,62939524/288728595
331752/543745,5242/31985
2395966/2718725,213228/2718725
420739487/481214325,0
480411/543745,172264/543745
407902/543745,223648/543745
1,17062163164/18859795325
9834/159925,1078751/2718725
1891541/2718725,1767148/2718725
69810617663/85304346835,1
1390602/2718725,970271/2718725
0,1141062653/3157527215
867156/2718725,1440543/2718725
125263/159925,1553388/2718725
16963/159925,1793702/2718725
816839/2718725,1669778/2718725
8209/319850,2297953/2718725
1986336/2718725,2111958/2718725
1,10468108687/11623093120
0,823955717/1145670715
5327179/5437450,841341/2718725
4115807/5437450,1832673/2718725
1,1
6209023/8156175,1965423/2718725
445883/543745,72572/543745
2241451/2718725,5270431/5437450
1111583/2718725,1951904/2718725
0,8293/108749
25824/159925,1247311/2718725
2479381/2718725,4842911/5437450
3546211199/7236702205,1
18669382/19031075,2391053/2718725
1152672/2718725,1184031/2718725
146231/159925,648376/2718725
1042057/1087490,53641/108749
296753/1087490,121429/543745
9671137234/24560417905,1
7779563839/11623093120,0
0,959882333/3464743140
4591667/5437450,1618913/2718725
570341/1087490,70767/543745
1164757/2718725,958186/2718725
6905753138/23945986055,1
504769/543745,31452/108749
271202/543745,492653/543745
48157451/754391813,0
4450456598/23945986055,1
6937/31985,140184/543745
0,2592004294/6622270355
1027367/1087490,185369/543745
1521213/2718725,53174/2718725
2654611/2718725,2405918/2718725
369262/543745,150009/543745
258113/543745,127754/543745
1509128/2718725,279019/2718725
444480299/38726606390,1
9642/31985,296659/543745
3639947/5437450,2046433/2718725
13415813/13593625,11901334/13593625
12126433774/24560417905,1
2717311/2718725,4415391/5437450
5807/108749,1356/108749
65781311/192485730,1
1,3688620238/7236702205
13866468241/15787636075,0
0,778702013/3771959065
