177
18306/54485,23961/54485
0,2635143/2756941
208436/272425,244557/272425
2061/108970,36504/54485
15443/54485,18298/54485
2167387/33181365,1
1630807/1906975,1589514/1906975
1323124/1362125,71879/80125
56935177/109460365,0
182166/272425,262917/272425
1,16213603/33344820
115144/272425,142403/272425
1,1
68104/80125,1142001/1362125
1,125126656/143132095
0,17010459/44078365
15088/54485,29651/54485
20874326/55956095,0
154861/272425,48172/272425
0,8054882/33181365
74005762/93114865,1
246961/272425,741266/817275
54311/54485,6774/54485
1553/54485,40049/54485
0,97788006/143132095
480/10897,509/10897
0,1
2553/54485,37004/54485
7188/54485,107413/108970
38113/54485,2180/10897
151261066/220391825,1
215882/650615,0
81588037/109460365,0
178746/272425,532376/817275
8643/54485,39004/54485
119774/272425,272113/272425
108240736/143132095,1
0,21941031/44078365
511177/544850,249922/272425
1,159543481/343201015
12688/54485,36959/54485
332117/544850,173292/272425
1,229393251/343201015
7643/54485,42049/54485
185761/272425,159522/272425
167684/272425,105683/272425
26321883/27569410,0
14794/163455,40034/54485
0,0
13398/54485,14253/54485
410927/544850,145752/272425
128784786/143132095,1
0,9853/54485
221523/272425,87606/272425
1407264/11060455,1
22486/54485,52321/54485
66813922/111421825,1
1,299243021/343201015
1,110902672/243166555
384657/544850,154932/272425
48711/54485,23826/54485
101022/272425,3897/16025
14241/108970,38504/54485
213936/272425,455619/544850
50428/54485,533/641
1,1982500/6636273
32023/54485,1780/10897
33064/163455,42034/54485
15798/54485,1389/10897
119099/272425,7064/16025
51473/54485,10479/10897
10827259/38629865,1
6646/1951845,1
1,93837719/100034460
9353/54485,16298/54485
53174/54485,24617/54485
32603952/38629865,1
235123/272425,46194/272425
177176/272425,52127/272425
211224688/243166555,1
18981059/55465730,0
8451/21794,43104/54485
508/54485,32959/54485
1969/21794,0
358387/544850,164112/272425
194941/272425,172657/272425
240206/272425,418899/544850
31146351/55956095,0
302567/544850,269642/272425
20312202/143132095,1
1,52525188/221372555
214571/272425,256692/272425
4302033/7725973,1
178376/272425,48473/272425
8998/54485,27651/54485
1,0
1,62261863/143132095
8151/108970,37504/54485
1321288/1362125,1219316/1362125
234706/272425,226197/272425
16168712/38629865,1
2466567/2724250,1280822/1362125
163446/272425,9151/16025
187666/272425,492339/544850
17798/54485,171/10897
1191774/1362125,77279/80125
1303349/1362125,1333518/1362125
97067/272425,88564/272425
19351/54485,31051/54485
19226738/43097635,1
145369/272425,5984/16025
31153/54485,12060/76279
205016/272425,477296/817275
1,698581846/843373315
7985772/143132095,1
409/10897,13898/54485
123006413/165416460,0
109037494/165906825,1
0,8955577/10897000
458637/544850,268282/272425
207686/272425,987363/1089700
141414/272425,124043/272425
220691/272425,796346/817275
1,27872328/221372555
26421/108970,40504/54485
118512761/143132095,1
1446917/1906975,1718034/1906975
574259/15451946,0
123337/272425,70204/272425
1,86249812/243166555
214808/272425,36149/272425
63043826/143132095,1
45174/54485,2881/3205
1289118/1362125,1050201/1362125
30551/108970,40/641
0,15039859/33181365
20814/54485,40977/54485
139056811/143132095,1
706168153/872631760,1
143317/217940,2030/10897
1189938/1362125,1311116/1362125
54089113/100034460,1
35149/108970,18998/54485
20331/108970,39504/54485
1003710/11191219,1
199208/272425,83651/272425
1,219375256/243166555
0,1725293/2724250
240841/272425,238332/272425
394120/6636273,0
168671/272425,191017/272425
106860914/243166555,1
1,34632907/77259730
6598/54485,34959/54485
145737/272425,1996/272425
159491/272425,177882/272425
2908/54485,25651/54485
28495142/38629865,1
158061/272425,38428/272425
31951547/54485000,1
7984/10897,3097/3205
189716/272425,8071/16025
1098/54485,103413/108970
1,650156072/901890205
0,6754555/10995073
152476/272425,587456/817275
279577/544850,191652/272425
0,12079887/44078365
233956/272425,913923/1089700
1,61306269/79330160
409/3205,23606/54485
13043/54485,25606/54485
1026418/1362125,1233801/1362125
17991/32050,182472/272425
97541/108970,2880/10897
13261174/33181365,1
137176/272425,10231/16025
143
3 127 149 25
4 48 127 25 52
3 149 83 25
3 80 17 104
4 46 95 123 22
3 32 46 22
4 22 123 90 77
5 116 32 22 77 130
4 87 116 130 154
3 8 87 154
3 29 139 93
4 139 66 158 93
4 77 90 65 174
5 130 77 174 29 93
