187
11613/231965,911551/927860
1248/46393,2419/46393
1016941/1159825,982932/1159825
924536/1159825,1727416/3479475
11521857/11598250,4817962/5799125
5593998/5799125,4969036/5799125
900328/1159825,51259/1159825
1,50490721/62466810
168/231965,430483/463930
117501/463930,164064/231965
1,828050426/1035723725
889211/1159825,638447/1159825
2298268/3479475,3317011/3479475
14468/231965,141569/231965
1433937/2319650,702312/1159825
1513057/2319650,1071382/1159825
67272/1159825,66763/68225
219869/231965,214797/231965
20708/231965,109421/231965
48613337/120621800,1
1332767/2319650,748092/1159825
1,5495719301/6594532985
605987/927860,5278/46393
1,1
26958/231965,440883/463930
185148/1159825,1157851/1159825
144291/463930,166664/231965
218695832/500812435,1
1118111/1159825,891372/1159825
722196/1159825,133928/204675
1,1507565282/4470661445
2517/5458,173424/231965
0,1
127/2729,60238/231965
5473/13645,123461/231965
738364/1159825,370093/1159825
1,68026918/4229417845
0,44243/231965
897686/1159825,1905669/2319650
416851/463930,7488/46393
42943/231965,66478/231965
3834/13645,4707/46393
0,216007767/742056035
4862078/5799125,4729671/5799125
0,282370699/621434235
37131/463930,9192/13645
38443/68225,134012/1159825
641999/1159825,365288/1159825
211674/231965,185407/231965
742261/1159825,39966/68225
3915691708/4470661445,1
916481/1623755,31356/324751
2297265734/3107171175,1
540829/1159825,456848/1159825
117626/231965,211631/231965
83241/1623755,1585168/1623755
35392146/138046465,1
48509910/276363101,1
2794/13645,114621/231965
51198/1159825,1131851/1159825
84846/231965,94071/231965
2909/13645,176159/231965
803411/1159825,1080482/1159825
1397759917/1465786835,0
950913457/1465786835,0
2149415333/2847602340,0
1968487/2319650,1115582/1159825
90711/463930,161464/231965
753016/1159825,122743/1159825
435762/1159825,239079/1159825
3371003/272698054,0
937361/1159825,1106482/1159825
1,3846061756/4470661445
749896/1159825,138817/1159825
0,88110181/94920078
430957/1159825,19732/68225
1,24869721/25284185
616831/13222005,1
1562386371/2346789905,1
161543/231965,5668/46393
0,394746351/742056035
5402156/8020531,1
362366527/681745135,1
231908/231965,33419/46393
532127/1159825,243884/1159825
1,0
982606/1159825,3779973/4639300
2396413744/4470661445,1
0,136325732/207144745
1,4750975201/6594532985
1,1060718822/4470661445
713292078/4470661445,1
11292424/262980085,1
53748/231965,451283/463930
10510157/11598250,5275762/5799125
110774/695895,169094/231965
213201/231965,77286/231965
788041/1159825,730007/1159825
956133/1159825,265026/1159825
1083776/1159825,3413733/4639300
747066/1159825,583057/1159825
859768/1159825,260221/1159825
1535107/2319650,656532/1159825
984556/1159825,934947/1159825
6215/92786,0
69733/231965,71678/231965
843431/1159825,587862/1159825
1,510166163/707957180
1,3484910231/6594532985
848236/1159825,491497/1159825
823366/1159825,2002096/3479475
1,10383241029/15758774240
977701/1159825,6577014/8118775
5603154/5799125,4979153/5799125
270771/1623755,1621568/1623755
0,155764202/621434235
38288/46393,203719/231965
3485698/32707065,1
883386/1159825,1026507/1159825
140702672/621434235,1
819132491/2123871540,1
122161/463930,104/2729
1100026/1159825,1539429/2319650
180349/463930,231322/231965
5088148/5799125,5426836/5799125
134753/231965,4628/46393
10341/463930,153664/231965
645896/1159825,674617/1159825
55770988/106008005,1
191144/695895,174294/231965
1838617/2319650,519192/1159825
227761/231965,2274/231965
4601272/124286847,0
42780718/845883569,1
1,514873378/4229417845
101515458/207144745,1
1047461/1159825,3049966/3479475
3113785376/3710280175,1
1376200346/2346789905,1
37482/68225,461653/1159825
34458221/40102655,1
0,28093913/30155450
25263/231965,157564/231965
536024/1159825,553213/1159825
63463/68225,349182/477575
1085726/1159825,49611/68225
998856/1159825,1722549/2319650
265549794/681745135,1
1148631/1159825,2775286/3479475
378243252/2346789905,1
50025072/293157367,1
463741303/474600390,0
5579129/5799125,321234/341125
5367928/5799125,4271871/5799125
34488489/207144745,1
41258/231965,146769/231965
5097304/5799125,5436953/5799125
624754/1159825,1098623/1159825
1,1902870539/2123871540
58938/231965,55683/231965
0,305377059/742056035
661851/1159825,91148/1159825
1737447/2319650,564972/1159825
63921/463930,158864/231965
0,119298259/172535567
30404/695895,163894/231965
328383419/1122246670,0
0,0
991493/1159825,82854/1159825
104514/231965,164607/231965
379095712/711900585,0
2111079709/3107171175,1
9307/27290,73498/231965
74288/231965,119821/231965
63493/231965,103826/231965
22663/231965,170959/231965
52053/231965,162764/231965
1,274203751/380190635
1636277/2319650,610752/1159825
721119/1159825,1103428/1159825
68048/231965,151969/231965
1,7502820/41428949
827817253/1035723725,1
2170827/2319650,1024022/1159825
2195418856/2346789905,1
115546/231965,222347/231965
2159/13645,98626/231965
153
3 70 132 1
4 167 70 1 37
3 132 104 1
4 151 85 36 131
3 63 151 131
4 131 36 134 168
5 65 63 131 168 6
3 64 65 6
3 79 22 68
