158
21605/118201,179481/591005
88428/173825,1106152/2955025
1582124/2955025,1027672/2955025
30599/34765,106887/118201
11772/118201,179366/591005
2811824/2955025,784722/2955025
1642088/2955025,614824/2955025
2943/13906,245894/591005
1058261/2955025,2186747/2955025
1495053/2955025,417819/2955025
21582/118201,228646/591005
2289042/2955025,1481646/2955025
6821023546/20346529135,1
14713190523/17488428955,1
5548693/5910050,1042752/2955025
2614819/2955025,931757/2955025
2861794/2955025,440682/2955025
2714759/2955025,243677/2955025
2817724/2955025,2466188/2955025
1,13962232021/17379684035
0,69601421/579775905
1,1451671697/8723824805
14986154538/17379684035,0
910306/2955025,2383062/2955025
113386/118201,1034673/1182010
441657/591005,475253/591005
655959/2955025,1821983/2955025
5748573/5910050,354672/2955025
549682/591005,534504/591005
1699591/2955025,73771/173825
1,23130677913/37712620055
48337/591005,474333/591005
1953938/2955025,1815186/2955025
275577/591005,12711/591005
8029628771/20346529135,1
4813/69530,99288/118201
0,1
1442831/2955025,7275836/8865075
1278756/2955025,147461/173825
314426/591005,219296/591005
1729159/2955025,1224677/2955025
48774/591005,287506/591005
1,11061579481/17379684035
16689272637/18917479045,1
2710040994/5811352165,0
1,5542630217/20332936020
70154479/579775905,0
1,5243320583/37712620055
59251/591005,2441/118201
2151932/4137035,212256/591005
0,1414344993/2912472640
402394/591005,445662/591005
1,2825381864/2898879525
0,1897787083/2912472640
363476/591005,268576/591005
9238233996/20346529135,1
12580014872/18917479045,1
5648633/5910050,698712/2955025
713991/2955025,2235107/2955025
1,958407271/10166468010
1992747/5910050,2370972/2955025
0,2233431256/2898879525
324742/591005,12826/591005
16816213899/23204629315,1
2462632/2955025,2937344/2955025
1,20178562667/23204629315
359077/1182010,4928/34765
2664789/2955025,587717/2955025
518801/591005,1273888/1773015
0,1762352098/5811352165
1,5392785399/6777645340
1304207/5910050,2419332/2955025
0,75275729/132385120
2054936/2955025,674788/2955025
2681287/5910050,2322612/2955025
893837/2955025,1016229/2955025
2901519/2955025,2920196/8865075
2113124493/2885286410,0
1254576/2955025,2334702/2955025
754291/2955025,7565996/8865075
23/118201,14213/118201
16022591981/20332936020,0
3355308291/3388822670,0
1,3017274608/5083234005
933668193/8710231690,0
1,1005406053/1442643205
9833/34765,120621/591005
48647643916/49607186685,1
10446839221/20346529135,1
5598663/5910050,870732/2955025
1,5256728261/5811352165
1098561/2955025,7420916/8865075
123818/173825,330748/2955025
2251941/2955025,527753/2955025
683819/1182010,30074/591005
3461/10225,1773623/2955025
2201971/2955025,871793/2955025
67373817/4355115845,1
1,3580004/44325375
126705319029/139567603765,1
2621409/2955025,2318233/2955025
540378/591005,308322/591005
471448331/966293175,0
0,293155987/728118160
1402531/2955025,2138387/2955025
1380329/2364020,250096/591005
1656066038/2898879525,0
1648477/5910050,2395152/2955025
0,24046/118201
803914/2955025,1625668/2955025
1,14912162383/37712620055
1344499/2955025,1725263/2955025
898627/1182010,354816/591005
2142007/2955025,1284641/2955025
1,9481209796/90191500035
2301911/2955025,183713/2955025
107749/591005,297477/591005
0,0
1,3871850331/4355115845
173617/173825,1888076/8865075
934486/2955025,2555197/2955025
2337017/5910050,2346792/2955025
1,270958688/322097725
695848534/4355115845,1
1692058/2955025,270784/2955025
1,1083506248/5083234005
5798543/5910050,182652/2955025
1,23079215207/23204629315
393573/591005,12987/591005
1,1041806589/6777645340
553058/1162270433,0
1,0
13209412/14775125,14069334/14775125
192307/1182010,0
1148184/2955025,1577308/2955025
216441/591005,71571/591005
745882/2955025,1212544/2955025
5612418321/20346529135,1
3025557/5910050,2298432/2955025
1757623/2955025,1667231/2955025
1,10077741483/37712620055
5166253/5910050,2920418/2955025
16973307436/20346529135,1
584201/591005,490336/591005
48659/591005,336671/591005
1,1125205907/3388822670
1090152/2955025,1164184/2955025
0,2825924696/5811352165
2788961/2955025,2151463/2955025
2935996/2955025,2348468/2955025
4882/34765,371167/591005
15764702211/20346529135,1
113957/118201,347723/591005
1,484787517/8723824805
1,2418555877/8723824805
1,1
2266317/2955025,2789389/2955025
5698603/5910050,526692/2955025
128
4 117 130 80 20
3 80 108 20
3 84 46 48
